,game_year,pitcher,player_name,sequence_rv
0,2023,425794,"Wainwright, Adam",0.0008151035927294082
1,2023,425844,"Greinke, Zack",0.00029506092059413926
2,2023,434378,"Verlander, Justin",0.0008654577711687113
3,2023,445276,"Jansen, Kenley",0.0016106773644332599
4,2023,445926,"Chavez, Jesse",0.0008336637997032539
5,2023,446372,"Kluber, Corey",0.0006952358500447352
6,2023,448179,"Hill, Rich",0.0007731666675379383
7,2023,450203,"Morton, Charlie",0.0005986427784458331
8,2023,453178,"Kennedy, Ian",0.00039300196471547035
9,2023,453268,"Bard, Daniel",0.0011835494915065378
10,2023,453286,"Scherzer, Max",-0.00037302752155434567
11,2023,455119,"Martin, Chris",0.00015625224717924502
12,2023,456501,"Cueto, Johnny",-0.00015759497183502193
13,2023,456713,"Bush, Matt",0.00033592433214462564
14,2023,458681,"Lynn, Lance",0.0007259343049873127
15,2023,471911,"Carrasco, Carlos",-7.723375497688186e-05
16,2023,472551,"Abad, Fernando",0.0006002384657005591
17,2023,472610,"García, Luis",0.0007506610496028293
18,2023,476595,"Luetge, Lucas",0.0031267901276245476
19,2023,477132,"Kershaw, Clayton",0.0006034953115144917
20,2023,488984,"Hunter, Tommy",0.0009034619318335577
21,2023,489119,"Miley, Wade",0.00065275113737752
22,2023,489446,"Yates, Kirby",0.00039879022419161606
23,2023,493603,"Ottavino, Adam",0.0005325691989421131
24,2023,500779,"Quintana, Jose",-0.00010909058744469796
25,2023,502043,"Gibson, Kyle",0.0006400434557620328
26,2023,502083,"McAllister, Zach",0.00042851398341508097
27,2023,502085,"Robertson, David",0.003335312794446197
28,2023,502171,"Cobb, Alex",5.114623859196883e-05
29,2023,502179,"Espino, Paolo",0.0009721778158710357
30,2023,502202,"Boxberger, Brad",-1.1727830790414043e-05
31,2023,502624,"Anderson, Chase",0.00015529742079554802
32,2023,506433,"Darvish, Yu",0.001041927108876061
33,2023,518397,"Alexander, Scott",0.0006528478539741262
34,2023,518489,"Brasier, Ryan",0.0013180282515571128
35,2023,518516,"Bumgarner, Madison",0.0001554911466958696
36,2023,518585,"Cruz, Fernando",0.0008749471306303755
37,2023,518617,"Diekman, Jake",0.000409463556425382
38,2023,518876,"Kelly, Merrill",0.00012252707524017053
39,2023,518886,"Kimbrel, Craig",0.0006085332440331287
40,2023,519043,"Moore, Matt",-0.0002573563928771835
41,2023,519151,"Pressly, Ryan",0.0012315908795576683
42,2023,519242,"Sale, Chris",6.200887533610771e-05
43,2023,519293,"Smith, Will",0.0007872699802964691
44,2023,523260,"Kelly, Joe",0.001131354167640414
45,2023,527048,"Pérez, Martín",-0.0005047028568375375
46,2023,527054,"Teheran, Julio",0.0007793556182913013
47,2023,541640,"Ramírez, Erasmo",0.0013189089897732763
48,2023,542585,"Cisnero, José",0.0004798614338218382
49,2023,542881,"Anderson, Tyler",-4.1899690687114645e-05
50,2023,542888,"Armstrong, Shawn",0.0009654806027225446
51,2023,542914,"Bass, Anthony",0.0012244280047824562
52,2023,542947,"Bleier, Richard",0.001441371303314189
53,2023,543037,"Cole, Gerrit",0.0002799892804000523
54,2023,543056,"Coulombe, Danny",0.0016105702824840487
55,2023,543101,"DeSclafani, Anthony",0.0005542903170237136
56,2023,543135,"Eovaldi, Nathan",-0.00025779924345456913
57,2023,543243,"Gray, Sonny",0.0010135198231149367
58,2023,543272,"Hand, Brad",0.0011221309621519168
59,2023,543294,"Hendricks, Kyle",0.00017158180548652643
60,2023,543351,"Jackson, Jay",0.001015378612820887
61,2023,543475,"Lyles, Jordan",0.0008001020608549804
62,2023,543507,"May, Trevor",0.000371584363060709
63,2023,543518,"McGough, Scott",0.0008096196444768728
64,2023,543521,"McHugh, Collin",0.0029915193164902613
65,2023,543548,"Milone, Tommy",0.00038080561725979076
66,2023,543766,"Shaw, Bryan",0.0023785465797195775
67,2023,543859,"Tonkin, Michael",0.0007226824362349192
68,2023,543901,"Weber, Ryan",0.00044919115339770365
69,2023,544727,"Familia, Jeurys",0.00023620210138942387
70,2023,547179,"Lorenzen, Michael",0.0002732937109410704
71,2023,547184,"Kelly, Michael",0.001224487653364912
72,2023,547943,"Ryu, Hyun Jin",0.0001658453128603943
73,2023,547973,"Chapman, Aroldis",0.0009698780555546313
74,2023,548384,"Raley, Brooks",0.0013021671104229394
75,2023,548389,"Stripling, Ross",2.7158135059119663e-05
76,2023,552640,"Kittredge, Andrew",0.0012200567101914746
77,2023,554340,"García, Yimi",0.000787127479616431
78,2023,554430,"Wheeler, Zack",0.0007309700309239404
79,2023,570257,"Rodríguez, Joely",-0.000335650110111349
80,2023,570632,"Ureña, José",0.00014116542224357738
81,2023,570666,"Cessa, Luis",-7.121121568745042e-05
82,2023,571479,"Bellatti, Andrew",0.00044944121081040084
83,2023,571510,"Boyd, Matthew",-9.98911520423489e-06
84,2023,571539,"Carasiti, Matt",0.001410110469874262
85,2023,571578,"Corbin, Patrick",0.0009633815942542088
86,2023,571656,"Farmer, Buck",-0.00021580467118452782
87,2023,571670,"Floro, Dylan",0.0003150712155114283
88,2023,571760,"Heaney, Andrew",-4.3508237011674214e-05
89,2023,571863,"Koch, Matt",0.0005091507269818955
90,2023,571882,"Law, Derek",0.001280423951766876
91,2023,571901,"Loup, Aaron",0.0003647323205482783
92,2023,571927,"Matz, Steven",-0.00017638906939075458
93,2023,571945,"Mikolas, Miles",0.0008106410716860734
94,2023,571946,"Miller, Shelby",-0.00036761931973259963
95,2023,571948,"Milner, Hoby",0.00025356396055603467
96,2023,572020,"Paxton, James",9.270098831347634e-05
97,2023,572193,"Tepera, Ryan",0.0008254667662428833
98,2023,572403,"VerHagen, Drew",0.0005296932041279518
99,2023,572955,"Johnson, Pierce",0.0010663247099992098
100,2023,572971,"Keuchel, Dallas",0.0006037676847176481
101,2023,573009,"Mantiply, Joe",0.0003910701526963917
102,2023,573124,"Rogers, Taylor",0.0013530904447337018
103,2023,573186,"Stroman, Marcus",0.0006504388412957559
104,2023,573204,"Thielbar, Caleb",0.0007747141119581512
105,2023,579328,"Kikuchi, Yusei",0.00019696197603708034
106,2023,592094,"Adam, Jason",0.0001277834294522235
107,2023,592229,"Covey, Dylan",0.0012427636726931655
108,2023,592254,"De León, José",0.00038567857230123757
109,2023,592332,"Gausman, Kevin",0.00031561731865272944
110,2023,592351,"Gray, Jon",3.6549109465140035e-05
111,2023,592426,"Jackson, Luke",0.0009936204817745013
112,2023,592454,"Kahnle, Tommy",0.0014412591570579932
113,2023,592741,"Shreve, Chasen",0.0003800596153516517
114,2023,592767,"Smyly, Drew",0.0015682010938885646
115,2023,592773,"Stanek, Ryne",0.0005077627120620722
116,2023,592779,"Stewart, Brock",0.0008169631579326359
117,2023,592789,"Syndergaard, Noah",-0.0002057605765873528
118,2023,592791,"Taillon, Jameson",0.0005349839814423165
119,2023,592826,"Velasquez, Vince",0.0001578707102755406
120,2023,592836,"Walker, Taijuan",-5.1114809353758986e-05
121,2023,592848,"Weiss, Zack",0.00100692038127793
122,2023,592866,"Williams, Trevor",0.000666801157131124
123,2023,593334,"Germán, Domingo",0.0001701793267926317
124,2023,593576,"Neris, Héctor",0.0008857622038792459
125,2023,593619,"Tapia, Domingo",0.0012586626653335663
126,2023,593833,"Suero, Wander",0.0012802995251231057
127,2023,593958,"Rodriguez, Eduardo",0.0004771562627781043
128,2023,593974,"Peralta, Wandy",-0.00012945182443109847
129,2023,594577,"Mayers, Mike",0.0006481197263600128
